# Matter power spectrum P(k) at redshift z=30
# for k=1.0653e-05 to 212.771 h/Mpc,
# number of wavenumbers equal to 135
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.937926037288e-01       3.540747871219e+00 
       2.002732345703e-01       3.363501322362e+00 
       2.069705856216e-01       3.155277431389e+00 
       2.138919251668e-01       2.930849008315e+00 
       2.210448312180e-01       2.713485099504e+00 
       2.284372596770e-01       2.523826114917e+00 
       2.360776238015e-01       2.371667731651e+00 
       2.439748864236e-01       2.252572297034e+00 
       2.521386666777e-01       2.150027165000e+00 
       2.605793634242e-01       2.044224926564e+00 
       2.693082981334e-01       1.923584504679e+00 
       2.783378807602e-01       1.791065300288e+00 
       2.876818031601e-01       1.661067465811e+00 
       2.973552659400e-01       1.548262721392e+00 
       3.073752464211e-01       1.456311966463e+00 
       3.177608177653e-01       1.376813351287e+00 
       3.285335325042e-01       1.297449636543e+00 
       3.397178880384e-01       1.212214137216e+00 
       3.513418976134e-01       1.125934936141e+00 
       3.634377985428e-01       1.047442953340e+00 
       3.760429411182e-01       9.799611968603e-01 
       3.892009183754e-01       9.181697533852e-01 
       4.029630213023e-01       8.560096924328e-01 
       4.173901403592e-01       7.937920766734e-01 
       4.325552892222e-01       7.358594736191e-01 
       4.485470120206e-01       6.834303376123e-01 
       4.654740710103e-01       6.335955454749e-01 
       4.834720332049e-01       5.842923576997e-01 
       5.027127475356e-01       5.374192847291e-01 
       5.234183539439e-01       4.937802166141e-01 
       5.458826421665e-01       4.512683630730e-01 
       5.705048023177e-01       4.101637221831e-01 
       5.978450290190e-01       3.707950050192e-01 
       6.287207309535e-01       3.321574748455e-01 
       6.643829030557e-01       2.943365006571e-01 
       7.068621400517e-01       2.566405503439e-01 
       7.597018663167e-01       2.185915120409e-01 
       8.296366180581e-01       1.793572169935e-01 
       9.305522312713e-01       1.382014318800e-01 
       1.090628146677e+00       9.591260389282e-02 
       1.344459231526e+00       5.878379070857e-02 
       1.690134455615e+00       3.408983318369e-02 
       2.127709730039e+00       1.952510398513e-02 
       2.678627697715e+00       1.109125452116e-02 
       3.372192477317e+00       6.253992833241e-03 
       4.245338803155e+00       3.502793771505e-03 
       5.344564900968e+00       1.949861108796e-03 
       6.728408568812e+00       1.079477128260e-03 
       8.470564528211e+00       5.945313713774e-04 
       1.066380893681e+01       3.259472695503e-04 
       1.342494005706e+01       1.779402131073e-04 
       1.690099818965e+01       9.677274357676e-05 
       2.127709610564e+01       5.243744501908e-05 
       2.678627697658e+01       2.832367015371e-05 
       3.372192477317e+01       1.525109788538e-05 
       4.245338803155e+01       8.188887131709e-06 
       5.344564900968e+01       4.385220385517e-06 
       6.728408568812e+01       2.341780662076e-06 
       8.470564528211e+01       1.247332975300e-06 
       1.066380893681e+02       6.624025496646e-07 
       1.342494005706e+02       3.504842093800e-07 
       1.690099818965e+02       1.846810441832e-07 
       2.127709610564e+02       9.673622994615e-08 
